Questions	Answers	Context	Types
In which format did Penny Oleksiak win his/her first International medal ?	100 m butterfly, 50 m butterfly, 4 x 200 m freestyle, 4 x 100 m freestyle, 4 x 100 m mixed free, 100 m freestyle	"Penny Oleksiak

Personal Information
Birth Date
2000-6-13	

Birth Place
Toronto	

Height
1.86 m	

Coach
Bill O	

Country Representing: CAN
Olympic Games
100 m freestyle	MedalGold | 2016 | Rio de Janeiro
100 m butterfly	MedalSilver | 2016 | Rio de Janeiro
4x100 m freestyle	MedalSilver | 2020 | Tokyo, MedalBronze | 2016 | Rio de Janeiro
4x200 m freestyle	MedalBronze | 2016 | Rio de Janeiro
200 m freestyle	MedalBronze | 2020 | Tokyo
4x100 m medley	MedalBronze | 2020 | Tokyo

World Championships (LC)
4x100 m freestyle	MedalSilver | 2022 | Budapest, MedalBronze | 2019 | Gwangju
4x100 m mixed freestyle	MedalSilver | 2022 | Budapest, MedalBronze | 2017 | Budapest
4x100 m mixed medley	MedalBronze | 2017 | Budapest
4x200 m freestyle	MedalBronze | 2019 | Gwangju, MedalBronze | 2022 | Budapest
4x100 m medley	MedalBronze | 2019 | Gwangju, MedalBronze | 2022 | Budapest

World Championships (SC)
4x50 m freestyle	MedalGold | 2016 | Windsor
4x200 m freestyle	MedalGold | 2016 | Windsor
4x100 m medley	MedalSilver | 2016 | Windsor
100 m freestyle	MedalBronze | 2016 | Windsor

Commonwealth Games
4x100 m freestyle	MedalSilver | 2018 | Gold Coast
4x200 m freestyle	MedalSilver | 2018 | Gold Coast
4x100 m medley	MedalSilver | 2018 | Gold Coast

World Junior Championships
4 x 100 m mixed free	MedalGold | 2015 | Singapore
4 x 200 m freestyle	MedalGold | 2017 | Indianapolis, MedalSilver | 2015 | Singapore
4 x 100m freestyle	MedalGold | 2017 | Indianapolis
4 x 100m medley	MedalGold | 2017 | Indianapolis
4 x 100m mixed freestyle	MedalGold | 2017 | Indianapolis
4 x 100m mixed medley	MedalGold | 2017 | Indianapolis
100 m freestyle	MedalSilver | 2015 | Singapore
50 m butterfly	MedalSilver | 2015 | Singapore
100 m butterfly	MedalSilver | 2015 | Singapore
4 x 100 m freestyle	MedalBronze | 2015 | Singapore

"	75
How many medals did Florent Manaudou win in his/her thirties ?	5	"Florent Manaudou

Personal Information
Birth Date
1990-11-12	

Birth Place
Villeurbanne	

Height

Weight
99 kg	

Country Representing: France
Olympic Games
50 m freestyle	MedalGold | 2012 | SOG, MedalSilver | 2016 | SOG, MedalSilver | 2020 | SOG
4x100 m freestyle	MedalSilver | 2016 | SOG

World Championships (LC)
4x100 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan
50 m freestyle	MedalGold | 2015 | Kazan
50 m butterfly	MedalGold | 2015 | Kazan

World Championships (SC)
50 m freestyle	MedalGold | 2014 | Doha, MedalSilver | 2012 | Istanbul
50 m backstroke	MedalGold | 2014 | Doha
4x100 m freestyle	MedalGold | 2014 | Doha
4x50 m mixed freestyle	MedalGold | 2022 | Melbourne
100 m freestyle	MedalSilver | 2014 | Doha
4x50 m medley	MedalSilver | 2014 | Doha
50 m breaststroke	MedalBronze | 2012 | Istanbul
4x100 m medley	MedalBronze | 2014 | Doha

European Championships (LC)
50 m freestyle	MedalGold | 2014 | Berlin, MedalGold | 2016 | London
100 m freestyle	MedalGold | 2014 | Berlin
50 m  butterfly	MedalGold | 2014 | Berlin
4x100 m freestyle	MedalGold | 2014 | Berlin, MedalGold | 2016 | London
4x100 m medley	MedalSilver | 2016 | London

European Championships (SC)
50 m freestyle	MedalGold | 2012 | Chartres, MedalSilver | 2019 | Glasgow, MedalSilver | 2023 | Otopeni
4x50 m freestyle	MedalGold | 2012 | Chartres
4x50 m medley	MedalGold | 2012 | Chartres
4x50 m mixed freestyle	MedalGold | 2012 | Chartres, MedalBronze | 2019 | Glasgow, MedalBronze | 2023 | Otopeni
4x50 m mixed medley	MedalGold | 2012 | Chartres, MedalSilver | 2023 | Otopeni

"	96
In which city did Kyle Chalmers win his/her first Oceania Championships Gold Medals ?	Auckland	"Kyle Chalmers

Personal Information
Coach
Peter 	

Birth Date
1998-6-25	

Birth Place
Ashford, South Australia	

Height
1.94 m	

Weight
93  kg	

Country Representing: AUS
Olympic Games
100 m freestyle	MedalGold | 2016 | SOG, MedalSilver | 2020 | SOG
4x100 m freestyle	MedalBronze | 2016 | Rio de Janeiro, MedalBronze | 2020 | Tokyo
4x100 m medley	MedalBronze | 2016 | Rio de Janeiro
4x200 m freestyle	MedalBronze | 2020 | Tokyo

World Championships (LC)
4x200 m freestyle	MedalGold | 2019 | Gwangju, MedalBronze | 2023 | Fukuoka
4x100 m mixed freestyle	MedalGold | 2022 | Budapest, MedalGold | 2023 | Fukuoka, MedalSilver | 2019 | Gwangju
100 m freestyle	MedalGold | 2023 | Fukuoka, MedalSilver | 2019 | Gwangju
4x100 m freestyle	MedalGold | 2023 | Fukuoka, MedalSilver | 2022 | Budapest, MedalBronze | 2019 | Gwangju
4x100 m medley	MedalSilver | 2015 | Kazan, MedalBronze | 2023 | Fukuoka

World Championships (SC)
100 m freestyle	MedalGold | 2022 | Melbourne
4x50 m freestyle	MedalGold | 2022 | Melbourne
4x100 m medley	MedalGold | 2022 | Melbourne
4x100 m freestyle	MedalSilver | 2022 | Melbourne
4x200 m freestyle	MedalSilver | 2022 | Melbourne
4x50 m mixed freestyle	MedalSilver | 2022 | Melbourne
4x50 m medley	MedalBronze | 2022 | Melbourne

Oceania Championships
100 m freestyle	MedalGold | 2014 | Auckland
50 m butterfly	MedalGold | 2014 | Auckland
4x50 m mixed freestyle	MedalGold | 2014 | Auckland
4x100 m mixed freestyle	MedalGold | 2014 | Auckland
4x100 m freestyle	MedalSilver | 2014 | Auckland

Pan Pacific Championships
100 m freestyle	MedalGold | 2018 | Tokyo
4x100 m freestyle	MedalSilver | 2018 | Tokyo
4x200 m freestyle	MedalSilver | 2018 | Tokyo
4x100 m medley	MedalBronze | 2018 | Tokyo

Commonwealth Games
200 m freestyle	MedalGold | 2018 | Gold Coast
4x100 m freestyle	MedalGold | 2018 | Gold Coast, MedalGold | 2022 | Birmingham
4x200 m freestyle	MedalGold | 2018 | Gold Coast
4x100 m medley	MedalGold | 2018 | Gold Coast, MedalSilver | 2022 | Birmingham
4x100 m mixed freestyle	MedalGold | 2022 | Birmingham
100 m freestyle	MedalGold | 2022 | Birmingham, MedalSilver | 2018 | Gold Coast

World Junior Championships
50 m freestyle	MedalGold | 2015 | Singapore
100 m freestyle	MedalGold | 2015 | Singapore
4x100 m freestyle	MedalGold | 2015 | Singapore
4x200 m freestyle	MedalSilver | 2015 | Singapore
4x100 m mixed freestyle	MedalSilver | 2015 | Singapore
4x100 m mixed medley	MedalSilver | 2015 | Singapore
4x100 m medley	MedalBronze | 2015 | Singapore

Summer Youth Olympics
4x100 m medley	MedalBronze | 2014 | Nanjing
4x100 m mixed freestyle	MedalBronze | 2014 | Nanjing
4x100 m mixed medley	MedalBronze | 2014 | Nanjing

"	35
How many Olympic Games Silver Medals did Katie Ledecky win ?	3	"Katie Ledecky

Personal Information
Coach
Yuri Suguiyama	

Birth Date
1997-3-17	

Birth Place
Bethesda, Maryland	

Height

Weight
160  lb	

Country Representing: USA
Olympic Games
800 m freestyle	MedalGold | 2012 | London, MedalGold | 2016 | Rio de Janeiro, MedalGold | 2020 | Tokyo
200 m freestyle	MedalGold | 2016 | Rio de Janeiro
400 m freestyle	MedalGold | 2016 | Rio de Janeiro, MedalSilver | 2020 | Tokyo
4x200 m freestyle	MedalGold | 2016 | Rio de Janeiro, MedalSilver | 2020 | Tokyo
1500 m freestyle	MedalGold | 1500 | m freestyle
4x100 m freestyle	MedalSilver | 2016 | Rio de Janeiro

World Championships (LC)
400 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2017 | Budapest, MedalGold | 2022 | Budapest, MedalSilver | 2019 | Gwangju, MedalSilver | 2023 | Fukuoka
800 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2017 | Budapest, MedalGold | 2019 | Gwangju, MedalGold | 2022 | Budapest, MedalGold | 2023 | Fukuoka
1500 m freestyle	MedalGold | 1500 | m freestyle
4x200 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2017 | Budapest, MedalGold | 2022 | Budapest, MedalSilver | 2019 | Gwangju, MedalSilver | 2023 | Fukuoka
200 m freestyle	MedalGold | 2015 | Kazan, MedalSilver | 2017 | Budapest
4x100 m freestyle	MedalGold | 2017 | Budapest

Pan Pacific Championships (LC)
200 m freestyle	MedalGold | 2014 | Gold Coast, MedalBronze | 2018 | Tokyo
400 m freestyle	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
800 m freestyle	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
1500 m freestyle	MedalGold | 1500 | m freestyle
4x200 m freestyle	MedalGold | 2014 | Gold Coast, MedalSilver | 2018 | Tokyo

"	1
In which format did Cate Campbell win his/her first International medal ?	50 m freestyle, 4x100 m freestyle	"Cate Campbell

Personal Information
Coach
Simon Cusack	

Birth Date
1992-05-20	

Birth Place
Blantyre	

Height

Weight
74  kg	

Country Representing: AUS
Olympic Games
4x100 m freestyle	MedalGold | 2012 | London, MedalGold | 2016 | Rio de Janeiro, MedalGold | 2020 | Tokyo, MedalBronze | 2008 | Beijing
4x100 m medley	MedalGold | 2020 | Tokyo, MedalSilver | 2016 | Rio de Janeiro
50 m freestyle	MedalBronze | 2008 | Beijing
100 m freestyle	MedalBronze | 2020 | Tokyo

World Championships (LC)
100 m freestyle	MedalGold | 2013 | Barcelona, MedalSilver | 2019 | Gwangju, MedalBronze | 2015 | Kazan
4x100 m freestyle	MedalGold | 2015 | Kazan, MedalGold | 2019 | Gwangju, MedalSilver | 2013 | Barcelona
4x100 m mixed medley	MedalGold | 2019 | Gwangju
50 m freestyle	MedalSilver | 2013 | Barcelona, MedalBronze | 2009 | Rome, MedalBronze | 2019 | Gwangju
4x100 m medley	MedalSilver | 2013 | Barcelona, MedalSilver | 2019 | Gwangju

Pan Pacific Championships
50 m freestyle	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
100 m freestyle	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
4x100 m freestyle	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
4x100 m medley	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
4x100 m mixed medley	MedalGold | 2018 | Tokyo

Commonwealth Games
100 m freestyle	MedalGold | 2014 | Glasgow, MedalSilver | 2018 | Gold Coast
4x100 m freestyle	MedalGold | 2014 | Glasgow, MedalGold | 2018 | Gold Coast
4x100 m medley	MedalGold | 2014 | Glasgow
50 m freestyle	MedalGold | 2018 | Gold Coast, MedalSilver | 2014 | Glasgow
50 m butterfly	MedalGold | 2018 | Gold Coast

Universiade
4x100 m freestyle	MedalGold | 2011 | Shenzhen
50 m freestyle	MedalBronze | 2011 | Shenzhen

"	75
In which city did Maria Kameneva win his/her first European Championships (LC) Bronze Medals ?	Glasgow	"Maria Kameneva

Personal Information
Coach
Vladimir Kirillov	

Birth Date
1999-5-27	

Birth Place
Orenburg	

Height
1.72 m	

Weight
55  kg	

Country Representing: RUS
World Championships (SC)
4x50 m mixed freestyle	MedalGold | 2016 | Windsor, MedalBronze | 2018 | Hangzhou
4x50 m mixed medley	MedalBronze | 2018 | Hangzhou

European Championships (LC)
4x100 m medley	MedalGold | 2018 | Glasgow, MedalSilver | 2020 | Budapest
4x100 m mixed medley	MedalSilver | 2018 | Glasgow
4x100 m mixed freestyle	MedalBronze | 2018 | Glasgow
100 m backstroke	MedalBronze | 2020 | Budapest
4x200 m mixed freestyle	MedalBronze | 2020 | Budapest

European Championships (SC)
50 m freestyle	MedalGold | 2019 | Glasgow, MedalBronze | 2021 | Kazan
4x50 m mixed freestyle	MedalGold | 2019 | Glasgow, MedalSilver | 2017 | Copenhagen
4x50 m mixed medley	MedalGold | 2019 | Glasgow, MedalBronze | 2021 | Kazan
4x50 m freestyle	MedalGold | 2021 | Kazan
4x50 m medley	MedalGold | 2021 | Kazan, MedalBronze | 2019 | Glasgow
100 m backstroke	MedalSilver | 2019 | Glasgow, MedalBronze | 2017 | Copenhagen
100 m medley	MedalSilver | 2019 | Glasgow, MedalSilver | 2021 | Kazan

Summer Universiade
4x100 m freestyle	MedalSilver | 2017 | Taipei
100 m freestyle	MedalSilver | 2017 | Taipei
50 m freestyle	MedalSilver | 2017 | Taipei

European Games
50 m freestyle	MedalGold | 2015 | Baku
4x100 m freestyle	MedalGold | 2015 | Baku
4x200 m freestyle	MedalGold | 2015 | Baku
4x100 m medley	MedalGold | 2015 | Baku
4x100 m mixed freestyle	MedalGold | 2015 | Baku
4x100 m mixed medley	MedalGold | 2015 | Baku
100 m backstroke	MedalSilver | 2015 | Baku
50 m backstroke	MedalBronze | 2015 | Baku
100 m freestyle	MedalBronze | 2015 | Baku

"	35
In which city did Katie Ledecky win his/her first International medal ?	m freestyle	"Katie Ledecky

Personal Information
Coach
Yuri Suguiyama	

Birth Date
1997-3-17	

Birth Place
Bethesda, Maryland	

Height

Weight
160  lb	

Country Representing: USA
Olympic Games
800 m freestyle	MedalGold | 2012 | London, MedalGold | 2016 | Rio de Janeiro, MedalGold | 2020 | Tokyo
200 m freestyle	MedalGold | 2016 | Rio de Janeiro
400 m freestyle	MedalGold | 2016 | Rio de Janeiro, MedalSilver | 2020 | Tokyo
4x200 m freestyle	MedalGold | 2016 | Rio de Janeiro, MedalSilver | 2020 | Tokyo
1500 m freestyle	MedalGold | 1500 | m freestyle
4x100 m freestyle	MedalSilver | 2016 | Rio de Janeiro

World Championships (LC)
400 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2017 | Budapest, MedalGold | 2022 | Budapest, MedalSilver | 2019 | Gwangju, MedalSilver | 2023 | Fukuoka
800 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2017 | Budapest, MedalGold | 2019 | Gwangju, MedalGold | 2022 | Budapest, MedalGold | 2023 | Fukuoka
1500 m freestyle	MedalGold | 1500 | m freestyle
4x200 m freestyle	MedalGold | 2013 | Barcelona, MedalGold | 2015 | Kazan, MedalGold | 2017 | Budapest, MedalGold | 2022 | Budapest, MedalSilver | 2019 | Gwangju, MedalSilver | 2023 | Fukuoka
200 m freestyle	MedalGold | 2015 | Kazan, MedalSilver | 2017 | Budapest
4x100 m freestyle	MedalGold | 2017 | Budapest

Pan Pacific Championships (LC)
200 m freestyle	MedalGold | 2014 | Gold Coast, MedalBronze | 2018 | Tokyo
400 m freestyle	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
800 m freestyle	MedalGold | 2014 | Gold Coast, MedalGold | 2018 | Tokyo
1500 m freestyle	MedalGold | 1500 | m freestyle
4x200 m freestyle	MedalGold | 2014 | Gold Coast, MedalSilver | 2018 | Tokyo

"	77
Which medal type does Rikako Ikee has won the most medals in ?	Gold	"Rikako Ikee

Personal Information
Coach
	

Birth Date
2000-7-4	

Birth Place
Tokyo	

Height
171 cm	

Weight
41  kg	

Country Representing: JPN
World Championships (SC)
50 m butterfly	MedalBronze | 2016 | Windsor
100 m butterfly	MedalBronze | 2016 | Windsor
4x50 m mixed medley	MedalBronze | 2016 | Windsor

Pan Pacific Championships
100 m butterfly	MedalGold | 2018 | Tokyo
200 m freestyle	MedalSilver | 2018 | Tokyo
4x100 m mixed medley	MedalSilver | 2018 | Tokyo
4x100 m medley	MedalBronze | 2018 | Tokyo

Asian Games
50 m freestyle	MedalGold | 2018 | Jakarta
100 m freestyle	MedalGold | 2018 | Jakarta
50 m butterfly	MedalGold | 2018 | Jakarta
100 m butterfly	MedalGold | 2018 | Jakarta
4x100 m freestyle	MedalGold | 2018 | Jakarta
4x100 m medley	MedalGold | 2018 | Jakarta
4x200 m freestyle	MedalSilver | 2018 | Jakarta
4x100 m mixed medley	MedalSilver | 2018 | Jakarta
4x100 m freestyle relay	MedalSilver | 2022 | Hangzhou
50m Butterfly	MedalBronze | 2022 | Hangzhou

Asian Championships
50 m freestyle	MedalGold | 2016 | Tokyo
50 m butterfly	MedalGold | 2016 | Tokyo
100 m butterfly	MedalGold | 2016 | Tokyo
4x100 m medley	MedalGold | 2016 | Tokyo
100 m freestyle	MedalSilver | 2016 | Tokyo
4x100 m freestyle	MedalSilver | 2016 | Tokyo
4x200 m freestyle	MedalSilver | 2016 | Tokyo

World Junior Championships
50 m butterfly	MedalGold | 2015 | Singapore, MedalGold | 2017 | Indianapolis
100 m butterfly	MedalGold | 2015 | Singapore, MedalGold | 2017 | Indianapolis
50 m freestyle	MedalGold | 2017 | Indianapolis, MedalSilver | 2015 | Singapore
100 m freestyle	MedalSilver | 2017 | Indianapolis
4x100 m medley	MedalBronze | 2015 | Singapore, MedalBronze | 2017 | Indianapolis
4x100 m freestyle	MedalBronze | 2017 | Indianapolis
4x200 m freestyle	MedalBronze | 2017 | Indianapolis

Junior Pan Pacific Championships
4x100 m medley	MedalSilver | 2014 | Maui
100 m butterfly	MedalBronze | 2014 | Maui
4x100 m freestyle	MedalBronze | 2014 | Maui
4x200 m freestyle	MedalBronze | 2014 | Maui

"	71
How many International Bronze Medals did Michael Phelps win throughout his/her career?	3	"Michael Phelps

Personal Information
Birth Date
1985-6-30	

Birth Place
Baltimore	

Height
6 ft 4 in	

Weight
194  lb	

Coach
Bob Bowman 	

Country Representing: USA
Olympic Games
100 m butterfly	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2012 | SOG, MedalSilver | 2016 | SOG
200 m butterfly	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2016 | SOG, MedalSilver | 2012 | SOG
200 m medley	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2012 | SOG, MedalGold | 2016 | SOG
400 m medley	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG
4x200 m freestyle	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2012 | SOG, MedalGold | 2016 | SOG
4x100 m medley	MedalGold | 2004 | SOG, MedalGold | 2008 | SOG, MedalGold | 2012 | SOG, MedalGold | 2016 | SOG
200 m freestyle	MedalGold | 2008 | SOG, MedalBronze | 2004 | SOG
4x100 m freestyle	MedalGold | 2008 | SOG, MedalGold | 2016 | SOG, MedalSilver | 2012 | SOG, MedalBronze | 2004 | SOG

World Championships (LC)
200 m butterfly	MedalGold | 2001 | Fukuoka, MedalGold | 2003 | Barcelona, MedalGold | 2007 | Melbourne, MedalGold | 2009 | Rome, MedalGold | 2011 | Shanghai
200 m medley	MedalGold | 2003 | Barcelona, MedalGold | 2005 | Montreal, MedalGold | 2007 | Melbourne, MedalSilver | 2011 | Shanghai
400 m medley	MedalGold | 2003 | Barcelona, MedalGold | 2007 | Melbourne
4x100 m medley	MedalGold | 2003 | Barcelona, MedalGold | 2005 | Montreal, MedalGold | 2009 | Rome, MedalGold | 2011 | Shanghai
200 m freestyle	MedalGold | 2005 | Montreal, MedalGold | 2007 | Melbourne, MedalSilver | 2009 | Rome, MedalSilver | 2011 | Shanghai
4x100 m freestyle	MedalGold | 2005 | Montreal, MedalGold | 2007 | Melbourne, MedalGold | 2009 | Rome, MedalBronze | 2011 | Shanghai
4x200 m freestyle	MedalGold | 2005 | Montreal, MedalGold | 2007 | Melbourne, MedalGold | 2009 | Rome, MedalGold | 2011 | Shanghai, MedalSilver | 2003 | Barcelona
100 m butterfly	MedalGold | 2007 | Melbourne, MedalGold | 2009 | Rome, MedalGold | 2011 | Shanghai, MedalSilver | 2003 | Barcelona, MedalSilver | 2005 | Montreal

World Championships (SC)
200 m freestyle	MedalGold | 2004 | Indianapolis

Pan Pacific Championships
200 m medley	MedalGold | 2002 | Yokohama, MedalGold | 2006 | Victoria, MedalSilver | 2014 | Gold Coast
400 m medley	MedalGold | 2002 | Yokohama, MedalGold | 2006 | Victoria
4x100 m medley	MedalGold | 2002 | Yokohama, MedalGold | 2010 | Irvine, MedalGold | 2014 | Gold Coast
200 m butterfly	MedalGold | 2006 | Victoria, MedalGold | 2010 | Irvine, MedalSilver | 2002 | Yokohama
4x100 m freestyle	MedalGold | 2006 | Victoria, MedalGold | 2010 | Irvine, MedalSilver | 2014 | Gold Coast
4x200 m freestyle	MedalGold | 2006 | Victoria, MedalGold | 2010 | Irvine, MedalGold | 2014 | Gold Coast, MedalSilver | 2002 | Yokohama
100 m butterfly	MedalGold | 2010 | Irvine, MedalGold | 2014 | Gold Coast
200 m backstroke	MedalSilver | 2006 | Victoria

"	13
Does Kyle Chalmers have more Silver Medals than Bronze Medals ?	Yes	"Kyle Chalmers

Personal Information
Coach
Peter 	

Birth Date
1998-6-25	

Birth Place
Ashford, South Australia	

Height
1.94 m	

Weight
93  kg	

Country Representing: AUS
Olympic Games
100 m freestyle	MedalGold | 2016 | SOG, MedalSilver | 2020 | SOG
4x100 m freestyle	MedalBronze | 2016 | Rio de Janeiro, MedalBronze | 2020 | Tokyo
4x100 m medley	MedalBronze | 2016 | Rio de Janeiro
4x200 m freestyle	MedalBronze | 2020 | Tokyo

World Championships (LC)
4x200 m freestyle	MedalGold | 2019 | Gwangju, MedalBronze | 2023 | Fukuoka
4x100 m mixed freestyle	MedalGold | 2022 | Budapest, MedalGold | 2023 | Fukuoka, MedalSilver | 2019 | Gwangju
100 m freestyle	MedalGold | 2023 | Fukuoka, MedalSilver | 2019 | Gwangju
4x100 m freestyle	MedalGold | 2023 | Fukuoka, MedalSilver | 2022 | Budapest, MedalBronze | 2019 | Gwangju
4x100 m medley	MedalSilver | 2015 | Kazan, MedalBronze | 2023 | Fukuoka

World Championships (SC)
100 m freestyle	MedalGold | 2022 | Melbourne
4x50 m freestyle	MedalGold | 2022 | Melbourne
4x100 m medley	MedalGold | 2022 | Melbourne
4x100 m freestyle	MedalSilver | 2022 | Melbourne
4x200 m freestyle	MedalSilver | 2022 | Melbourne
4x50 m mixed freestyle	MedalSilver | 2022 | Melbourne
4x50 m medley	MedalBronze | 2022 | Melbourne

Oceania Championships
100 m freestyle	MedalGold | 2014 | Auckland
50 m butterfly	MedalGold | 2014 | Auckland
4x50 m mixed freestyle	MedalGold | 2014 | Auckland
4x100 m mixed freestyle	MedalGold | 2014 | Auckland
4x100 m freestyle	MedalSilver | 2014 | Auckland

Pan Pacific Championships
100 m freestyle	MedalGold | 2018 | Tokyo
4x100 m freestyle	MedalSilver | 2018 | Tokyo
4x200 m freestyle	MedalSilver | 2018 | Tokyo
4x100 m medley	MedalBronze | 2018 | Tokyo

Commonwealth Games
200 m freestyle	MedalGold | 2018 | Gold Coast
4x100 m freestyle	MedalGold | 2018 | Gold Coast, MedalGold | 2022 | Birmingham
4x200 m freestyle	MedalGold | 2018 | Gold Coast
4x100 m medley	MedalGold | 2018 | Gold Coast, MedalSilver | 2022 | Birmingham
4x100 m mixed freestyle	MedalGold | 2022 | Birmingham
100 m freestyle	MedalGold | 2022 | Birmingham, MedalSilver | 2018 | Gold Coast

World Junior Championships
50 m freestyle	MedalGold | 2015 | Singapore
100 m freestyle	MedalGold | 2015 | Singapore
4x100 m freestyle	MedalGold | 2015 | Singapore
4x200 m freestyle	MedalSilver | 2015 | Singapore
4x100 m mixed freestyle	MedalSilver | 2015 | Singapore
4x100 m mixed medley	MedalSilver | 2015 | Singapore
4x100 m medley	MedalBronze | 2015 | Singapore

Summer Youth Olympics
4x100 m medley	MedalBronze | 2014 | Nanjing
4x100 m mixed freestyle	MedalBronze | 2014 | Nanjing
4x100 m mixed medley	MedalBronze | 2014 | Nanjing

"	68
List all the formats in which Timo Boll has won medals in ?	Singles, Doubles, Team	"Timo Boll

Personal Information
Birth Date
1981-3-8	

Birth Place
Erbach im Odenwald	

Height
1.81 m	

Weight
72  kg	

Country Representing: GER
Olympic Games
Team	MedalSilver | 2008 | Beijing, MedalSilver | 2020 | Tokyo, MedalBronze | 2012 | London, MedalBronze | 2016 | Rio de Janeiro

World Championships
Team	MedalSilver | 2004 | Doha, MedalSilver | 2010 | Moscow, MedalSilver | 2012 | Dortmund, MedalSilver | 2014 | Tokyo, MedalSilver | 2018 | Halmstad, MedalBronze | 2006 | Bremen
Doubles	MedalSilver | 2005 | Shanghai
Singles	MedalBronze | 2011 | Rotterdam, MedalBronze | 2021 | Houston

World Cup
Singles	MedalGold | 2002 | Jinan, MedalGold | 2005 | Liège, MedalSilver | 2008 | Liège, MedalSilver | 2012 | Liverpool, MedalSilver | 2017 | Liège, MedalSilver | 2018 | Paris, MedalBronze | 2014 | Düsseldorf, MedalBronze | 2010 | Magdeburg

European Games
Singles	MedalGold | 2019 | Minsk
Team	MedalGold | 2019 | Minsk, MedalGold | 2023 | Kraków

European Championships
Singles	MedalGold | 2002 | Zagreb, MedalGold | 2007 | Belgrade, MedalGold | 2008 | Saint, MedalGold | 2010 | Ostrava, MedalGold | 2011 | Gdansk, MedalGold | 2012 | Herning, MedalGold | 2018 | Alicante, MedalGold | 2021 | Warsaw, MedalBronze | 2003 | Courmayeur, MedalBronze | 2009 | Stuttgart, MedalBronze | 2016 | Budapest
Doubles	MedalGold | 2002 | Zagreb, MedalGold | 2007 | Belgrade, MedalGold | 2008 | Saint, MedalGold | 2009 | Stuttgart, MedalGold | 2010 | Ostrava, MedalBronze | 2005 | Aarhus
Team	MedalGold | 2007 | Belgrade, MedalGold | 2008 | Saint, MedalGold | 2009 | Stuttgart, MedalGold | 2010 | Ostrava, MedalGold | 2011 | Gdansk, MedalGold | 2017 | Luxembourg, MedalGold | 2019 | Nantes, MedalSilver | 2000 | Bremen, MedalSilver | 2002 | Zagreb, MedalSilver | 2003 | Courmayeur, MedalSilver | 2014 | Lisbon, MedalSilver | 2023 | Malmö

"	3
How many times has Dimitrij Ovtcharov won medals in World Cup ?	5	"Dimitrij Ovtcharov

Personal Information
Birth Date
1988-9-2	

Birth Place
Kyiv	

Height
186 cm	

Weight
78  kg	

Country Representing: GER
Olympic Games
Team	MedalSilver | 2008 | Beijing, MedalSilver | 2020 | Tokyo, MedalBronze | 2012 | London, MedalBronze | 2016 | Rio de Janeiro
Singles	MedalBronze | 2012 | London, MedalBronze | 2020 | Tokyo

World Championships
Team 	MedalSilver | 2010 | Moscow
Team	MedalSilver | 2012 | Dortmund, MedalSilver | 2014 | Tokyo, MedalSilver | 2018 | Halmstad
Doubles	MedalBronze | 2023 | Durban

World Cup
Singles 	MedalGold | 2017 | Liège, MedalBronze | 2013 | Verviers, MedalBronze | 2015 | Halmstad
Team 	MedalBronze | 2009 | Linz, MedalBronze | 2011 | Magdeburg

European Games
Singles	MedalGold | 2015 | Baku
Team	MedalGold | 2019 | Minsk, MedalGold | 2023 | Kraków

European Championships
Team 	MedalGold | 2007 | Belgrade, MedalGold | 2008 | Saint, MedalGold | 2009 | Stuttgart, MedalGold | 2010 | Ostrava, MedalGold | 2011 | Sopot, MedalGold | 2013 | Schwechat, MedalGold | 2017 | Luxembourg City, MedalGold | 2019 | Nantes, MedalSilver | 2014 | Lisbon, MedalSilver | 2015 | Ekaterinburg
Singles 	MedalGold | 2013 | Schwechat, MedalGold | 2015 | Ekaterinburg, MedalSilver | 2020 | Warsaw, MedalBronze | 2007 | Belgrade
Doubles 	MedalBronze | 2012 | Herning

Europe Top
Singles	MedalGold | 2012 | Lyon, MedalGold | 2015 | Baku, MedalGold | 2016 | Gondomar, MedalGold | 2017 | Antibes, MedalGold | 2019 | Montreux, MedalSilver | 2018 | Montreux, MedalBronze | 2014 | Lausanne, MedalBronze | 2023 | Montreux

"	14
